Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:03:00,775 Stage-1 map = 18%,  reduce = 2%
2016-04-12 18:03:03,800 Stage-1 map = 19%,  reduce = 3%
2016-04-12 18:03:09,849 Stage-1 map = 20%,  reduce = 3%
2016-04-12 18:03:12,874 Stage-1 map = 21%,  reduce = 3%
2016-04-12 18:03:15,900 Stage-1 map = 22%,  reduce = 3%
2016-04-12 18:03:21,947 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:03:24,974 Stage-1 map = 24%,  reduce = 3%
2016-04-12 18:03:28,002 Stage-1 map = 24%,  reduce = 4%
2016-04-12 18:03:31,029 Stage-1 map = 25%,  reduce = 4%
2016-04-12 18:03:34,050 Stage-1 map = 26%,  reduce = 4%
2016-04-12 18:03:40,090 Stage-1 map = 27%,  reduce = 4%
2016-04-12 18:03:43,111 Stage-1 map = 28%,  reduce = 4%
2016-04-12 18:03:49,150 Stage-1 map = 29%,  reduce = 4%
2016-04-12 18:03:52,171 Stage-1 map = 30%,  reduce = 4%
2016-04-12 18:03:55,193 Stage-1 map = 31%,  reduce = 5%
2016-04-12 18:04:04,249 Stage-1 map = 32%,  reduce = 5%
2016-04-12 18:04:07,270 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:04:10,292 Stage-1 map = 34%,  reduce = 5%
2016-04-12 18:04:16,331 Stage-1 map = 35%,  reduce = 5%
2016-04-12 18:04:19,351 Stage-1 map = 36%,  reduce = 5%
2016-04-12 18:04:22,371 Stage-1 map = 37%,  reduce = 6%
2016-04-12 18:04:28,410 Stage-1 map = 38%,  reduce = 6%
2016-04-12 18:04:34,449 Stage-1 map = 39%,  reduce = 6%
2016-04-12 18:04:40,486 Stage-1 map = 41%,  reduce = 6%
2016-04-12 18:04:46,525 Stage-1 map = 41%,  reduce = 7%
2016-04-12 18:04:52,560 Stage-1 map = 42%,  reduce = 7%
2016-04-12 18:04:55,580 Stage-1 map = 44%,  reduce = 7%
2016-04-12 18:04:58,600 Stage-1 map = 45%,  reduce = 7%
2016-04-12 18:05:04,636 Stage-1 map = 46%,  reduce = 7%
2016-04-12 18:05:10,673 Stage-1 map = 47%,  reduce = 7%
2016-04-12 18:05:13,693 Stage-1 map = 48%,  reduce = 7%
2016-04-12 18:05:16,712 Stage-1 map = 48%,  reduce = 8%
2016-04-12 18:05:22,750 Stage-1 map = 49%,  reduce = 8%
2016-04-12 18:05:28,787 Stage-1 map = 51%,  reduce = 8%
2016-04-12 18:05:31,808 Stage-1 map = 52%,  reduce = 8%
2016-04-12 18:05:40,861 Stage-1 map = 54%,  reduce = 9%
2016-04-12 18:05:43,882 Stage-1 map = 55%,  reduce = 9%
2016-04-12 18:05:52,946 Stage-1 map = 56%,  reduce = 9%
2016-04-12 18:05:54,959 Stage-1 map = 57%,  reduce = 9%
2016-04-12 18:05:57,979 Stage-1 map = 58%,  reduce = 9%
2016-04-12 18:05:58,992 Stage-1 map = 59%,  reduce = 9%
2016-04-12 18:06:10,057 Stage-1 map = 61%,  reduce = 10%
2016-04-12 18:06:13,076 Stage-1 map = 62%,  reduce = 10%
2016-04-12 18:06:22,129 Stage-1 map = 63%,  reduce = 10%
2016-04-12 18:06:25,148 Stage-1 map = 64%,  reduce = 10%
2016-04-12 18:06:28,167 Stage-1 map = 65%,  reduce = 10%
2016-04-12 18:06:31,187 Stage-1 map = 66%,  reduce = 10%
2016-04-12 18:06:37,221 Stage-1 map = 66%,  reduce = 11%
2016-04-12 18:06:40,240 Stage-1 map = 67%,  reduce = 11%
2016-04-12 18:06:43,260 Stage-1 map = 68%,  reduce = 11%
2016-04-12 18:06:46,279 Stage-1 map = 69%,  reduce = 11%
2016-04-12 18:06:52,313 Stage-1 map = 70%,  reduce = 11%
2016-04-12 18:06:55,333 Stage-1 map = 71%,  reduce = 11%
2016-04-12 18:06:58,354 Stage-1 map = 72%,  reduce = 11%
2016-04-12 18:07:04,390 Stage-1 map = 72%,  reduce = 12%
2016-04-12 18:07:07,409 Stage-1 map = 73%,  reduce = 12%
2016-04-12 18:07:10,429 Stage-1 map = 74%,  reduce = 12%
2016-04-12 18:07:13,449 Stage-1 map = 76%,  reduce = 12%
2016-04-12 18:07:22,502 Stage-1 map = 76%,  reduce = 13%
2016-04-12 18:07:25,522 Stage-1 map = 77%,  reduce = 13%
2016-04-12 18:07:28,549 Stage-1 map = 78%,  reduce = 13%
2016-04-12 18:07:31,569 Stage-1 map = 79%,  reduce = 13%
2016-04-12 18:07:40,620 Stage-1 map = 80%,  reduce = 13%
2016-04-12 18:07:43,639 Stage-1 map = 82%,  reduce = 13%
2016-04-12 18:07:49,675 Stage-1 map = 83%,  reduce = 13%
2016-04-12 18:07:55,712 Stage-1 map = 83%,  reduce = 14%
2016-04-12 18:07:58,732 Stage-1 map = 85%,  reduce = 14%
2016-04-12 18:08:01,752 Stage-1 map = 86%,  reduce = 14%
2016-04-12 18:08:10,806 Stage-1 map = 87%,  reduce = 14%
2016-04-12 18:08:13,825 Stage-1 map = 88%,  reduce = 14%
2016-04-12 18:08:16,846 Stage-1 map = 89%,  reduce = 14%
2016-04-12 18:08:19,866 Stage-1 map = 90%,  reduce = 14%
2016-04-12 18:08:22,886 Stage-1 map = 90%,  reduce = 15%
2016-04-12 18:08:25,905 Stage-1 map = 91%,  reduce = 15%
2016-04-12 18:08:28,925 Stage-1 map = 92%,  reduce = 15%
2016-04-12 18:08:31,944 Stage-1 map = 93%,  reduce = 15%
2016-04-12 18:08:40,996 Stage-1 map = 94%,  reduce = 15%
2016-04-12 18:08:44,015 Stage-1 map = 95%,  reduce = 15%
2016-04-12 18:08:47,035 Stage-1 map = 96%,  reduce = 16%
2016-04-12 18:08:50,055 Stage-1 map = 97%,  reduce = 16%
2016-04-12 18:08:59,108 Stage-1 map = 99%,  reduce = 16%
2016-04-12 18:09:02,135 Stage-1 map = 100%,  reduce = 16%
2016-04-12 18:09:13,197 Stage-1 map = 100%,  reduce = 17%
2016-04-12 18:09:14,205 Stage-1 map = 100%,  reduce = 21%
2016-04-12 18:09:16,219 Stage-1 map = 100%,  reduce = 29%
2016-04-12 18:09:17,228 Stage-1 map = 100%,  reduce = 34%
2016-04-12 18:09:19,242 Stage-1 map = 100%,  reduce = 35%
2016-04-12 18:09:20,250 Stage-1 map = 100%,  reduce = 37%
2016-04-12 18:09:22,264 Stage-1 map = 100%,  reduce = 40%
2016-04-12 18:09:23,273 Stage-1 map = 100%,  reduce = 42%
2016-04-12 18:09:25,291 Stage-1 map = 100%,  reduce = 47%
2016-04-12 18:09:26,300 Stage-1 map = 100%,  reduce = 49%
2016-04-12 18:09:28,315 Stage-1 map = 100%,  reduce = 50%
2016-04-12 18:09:34,356 Stage-1 map = 100%,  reduce = 52%
2016-04-12 18:09:37,377 Stage-1 map = 100%,  reduce = 56%
2016-04-12 18:09:40,398 Stage-1 map = 100%,  reduce = 59%
2016-04-12 18:09:52,476 Stage-1 map = 100%,  reduce = 61%
2016-04-12 18:09:55,497 Stage-1 map = 100%,  reduce = 66%
2016-04-12 18:10:10,594 Stage-1 map = 100%,  reduce = 71%
2016-04-12 18:10:13,616 Stage-1 map = 100%,  reduce = 80%
2016-04-12 18:10:16,638 Stage-1 map = 100%,  reduce = 87%
2016-04-12 18:10:19,659 Stage-1 map = 100%,  reduce = 93%
2016-04-12 18:10:22,682 Stage-1 map = 100%,  reduce = 97%
2016-04-12 18:10:25,705 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121801_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 541.265 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121801_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121801_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121801_0002
2016-04-12 18:10:34,671 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:10:43,740 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:10:52,788 Stage-1 map = 5%,  reduce = 0%
2016-04-12 18:10:55,806 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:11:04,852 Stage-1 map = 8%,  reduce = 0%
2016-04-12 18:11:07,870 Stage-1 map = 10%,  reduce = 0%
2016-04-12 18:11:10,889 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:11:19,935 Stage-1 map = 12%,  reduce = 1%
2016-04-12 18:11:22,954 Stage-1 map = 13%,  reduce = 1%
2016-04-12 18:11:28,988 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:11:32,006 Stage-1 map = 15%,  reduce = 2%
2016-04-12 18:11:35,024 Stage-1 map = 17%,  reduce = 2%
2016-04-12 18:11:44,072 Stage-1 map = 19%,  reduce = 2%
2016-04-12 18:11:47,090 Stage-1 map = 20%,  reduce = 2%
2016-04-12 18:11:50,109 Stage-1 map = 20%,  reduce = 3%
2016-04-12 18:11:56,142 Stage-1 map = 22%,  reduce = 3%
2016-04-12 18:11:59,159 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:12:08,206 Stage-1 map = 25%,  reduce = 3%
2016-04-12 18:12:11,224 Stage-1 map = 27%,  reduce = 3%
2016-04-12 18:12:20,277 Stage-1 map = 29%,  reduce = 4%
2016-04-12 18:12:23,295 Stage-1 map = 30%,  reduce = 4%
2016-04-12 18:12:32,343 Stage-1 map = 32%,  reduce = 4%
2016-04-12 18:12:35,361 Stage-1 map = 33%,  reduce = 4%
2016-04-12 18:12:41,394 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:12:44,412 Stage-1 map = 35%,  reduce = 5%
2016-04-12 18:12:47,430 Stage-1 map = 37%,  reduce = 5%
2016-04-12 18:12:56,479 Stage-1 map = 38%,  reduce = 5%
2016-04-12 18:12:59,497 Stage-1 map = 39%,  reduce = 5%
2016-04-12 18:13:02,515 Stage-1 map = 40%,  reduce = 5%
2016-04-12 18:13:08,547 Stage-1 map = 40%,  reduce = 6%
2016-04-12 18:13:11,565 Stage-1 map = 42%,  reduce = 6%
2016-04-12 18:13:14,583 Stage-1 map = 43%,  reduce = 6%
2016-04-12 18:13:20,615 Stage-1 map = 44%,  reduce = 6%
2016-04-12 18:13:22,628 Stage-1 map = 45%,  reduce = 6%
2016-04-12 18:13:25,646 Stage-1 map = 46%,  reduce = 6%
2016-04-12 18:13:26,654 Stage-1 map = 47%,  reduce = 6%
2016-04-12 18:13:31,684 Stage-1 map = 47%,  reduce = 7%
2016-04-12 18:13:34,701 Stage-1 map = 49%,  reduce = 7%
2016-04-12 18:13:37,719 Stage-1 map = 50%,  reduce = 7%
2016-04-12 18:13:40,737 Stage-1 map = 51%,  reduce = 7%
2016-04-12 18:13:49,786 Stage-1 map = 53%,  reduce = 7%
2016-04-12 18:13:52,804 Stage-1 map = 54%,  reduce = 8%
2016-04-12 18:14:01,853 Stage-1 map = 56%,  reduce = 8%
2016-04-12 18:14:04,871 Stage-1 map = 57%,  reduce = 8%
2016-04-12 18:14:13,921 Stage-1 map = 59%,  reduce = 8%
2016-04-12 18:14:16,941 Stage-1 map = 61%,  reduce = 8%
2016-04-12 18:14:19,959 Stage-1 map = 61%,  reduce = 9%
2016-04-12 18:14:25,994 Stage-1 map = 62%,  reduce = 9%
2016-04-12 18:14:29,012 Stage-1 map = 63%,  reduce = 9%
2016-04-12 18:14:32,032 Stage-1 map = 64%,  reduce = 9%
2016-04-12 18:14:35,051 Stage-1 map = 65%,  reduce = 9%
2016-04-12 18:14:41,089 Stage-1 map = 67%,  reduce = 9%
2016-04-12 18:14:44,107 Stage-1 map = 67%,  reduce = 10%
2016-04-12 18:14:47,126 Stage-1 map = 68%,  reduce = 10%
2016-04-12 18:14:53,160 Stage-1 map = 70%,  reduce = 10%
2016-04-12 18:14:56,179 Stage-1 map = 71%,  reduce = 10%
2016-04-12 18:14:59,198 Stage-1 map = 72%,  reduce = 10%
2016-04-12 18:15:05,232 Stage-1 map = 73%,  reduce = 10%
2016-04-12 18:15:08,251 Stage-1 map = 74%,  reduce = 11%
2016-04-12 18:15:11,270 Stage-1 map = 75%,  reduce = 11%
2016-04-12 18:15:20,320 Stage-1 map = 77%,  reduce = 11%
2016-04-12 18:15:23,339 Stage-1 map = 78%,  reduce = 11%
2016-04-12 18:15:32,393 Stage-1 map = 80%,  reduce = 11%
2016-04-12 18:15:35,413 Stage-1 map = 82%,  reduce = 12%
2016-04-12 18:15:44,463 Stage-1 map = 84%,  reduce = 12%
2016-04-12 18:15:47,485 Stage-1 map = 85%,  reduce = 12%
2016-04-12 18:15:53,518 Stage-1 map = 86%,  reduce = 12%
2016-04-12 18:15:56,536 Stage-1 map = 87%,  reduce = 13%
2016-04-12 18:15:59,555 Stage-1 map = 88%,  reduce = 13%
2016-04-12 18:16:05,589 Stage-1 map = 89%,  reduce = 13%
2016-04-12 18:16:08,607 Stage-1 map = 91%,  reduce = 13%
2016-04-12 18:16:11,626 Stage-1 map = 92%,  reduce = 13%
2016-04-12 18:16:20,676 Stage-1 map = 94%,  reduce = 13%
2016-04-12 18:16:23,694 Stage-1 map = 95%,  reduce = 14%
2016-04-12 18:16:26,714 Stage-1 map = 96%,  reduce = 14%
2016-04-12 18:16:32,749 Stage-1 map = 98%,  reduce = 14%
2016-04-12 18:16:38,783 Stage-1 map = 99%,  reduce = 14%
2016-04-12 18:16:44,818 Stage-1 map = 100%,  reduce = 15%
2016-04-12 18:16:50,853 Stage-1 map = 100%,  reduce = 23%
2016-04-12 18:16:53,872 Stage-1 map = 100%,  reduce = 32%
2016-04-12 18:16:55,886 Stage-1 map = 100%,  reduce = 35%
2016-04-12 18:16:56,895 Stage-1 map = 100%,  reduce = 37%
2016-04-12 18:16:58,909 Stage-1 map = 100%,  reduce = 39%
2016-04-12 18:16:59,917 Stage-1 map = 100%,  reduce = 42%
2016-04-12 18:17:01,934 Stage-1 map = 100%,  reduce = 43%
2016-04-12 18:17:02,943 Stage-1 map = 100%,  reduce = 44%
2016-04-12 18:17:10,989 Stage-1 map = 100%,  reduce = 46%
2016-04-12 18:17:14,009 Stage-1 map = 100%,  reduce = 50%
2016-04-12 18:17:17,028 Stage-1 map = 100%,  reduce = 52%
2016-04-12 18:17:26,078 Stage-1 map = 100%,  reduce = 53%
2016-04-12 18:17:29,098 Stage-1 map = 100%,  reduce = 57%
2016-04-12 18:17:41,164 Stage-1 map = 100%,  reduce = 58%
2016-04-12 18:17:44,183 Stage-1 map = 100%,  reduce = 67%
2016-04-12 18:17:47,202 Stage-1 map = 100%,  reduce = 75%
2016-04-12 18:17:50,220 Stage-1 map = 100%,  reduce = 79%
2016-04-12 18:17:53,239 Stage-1 map = 100%,  reduce = 84%
2016-04-12 18:17:56,259 Stage-1 map = 100%,  reduce = 89%
2016-04-12 18:18:05,309 Stage-1 map = 100%,  reduce = 90%
2016-04-12 18:18:08,329 Stage-1 map = 100%,  reduce = 91%
2016-04-12 18:18:14,363 Stage-1 map = 100%,  reduce = 92%
2016-04-12 18:18:23,414 Stage-1 map = 100%,  reduce = 96%
2016-04-12 18:18:26,433 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121801_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121801_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121801_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121801_0003
2016-04-12 18:18:35,044 Stage-2 map = 0%,  reduce = 0%
2016-04-12 18:18:44,077 Stage-2 map = 24%,  reduce = 0%
2016-04-12 18:18:53,114 Stage-2 map = 47%,  reduce = 8%
2016-04-12 18:18:59,140 Stage-2 map = 71%,  reduce = 8%
2016-04-12 18:19:02,154 Stage-2 map = 71%,  reduce = 16%
2016-04-12 18:19:05,168 Stage-2 map = 94%,  reduce = 16%
2016-04-12 18:19:08,182 Stage-2 map = 100%,  reduce = 31%
2016-04-12 18:19:17,220 Stage-2 map = 100%,  reduce = 97%
2016-04-12 18:19:20,234 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121801_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121801_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121801_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121801_0004
2016-04-12 18:19:29,719 Stage-3 map = 0%,  reduce = 0%
2016-04-12 18:19:32,732 Stage-3 map = 100%,  reduce = 0%
2016-04-12 18:19:41,769 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121801_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 555.98 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121820_701286264.txt
OK
Time taken: 3.36 seconds
OK
Time taken: 0.079 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121820_1157372528.txt
OK
Time taken: 2.928 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.665 seconds
OK
Time taken: 0.166 seconds
OK
Time taken: 0.032 seconds
OK
Time taken: 0.024 seconds
OK
Time taken: 0.076 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121820_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121820_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121820_0001
2016-04-12 18:21:08,063 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:21:17,134 Stage-1 map = 1%,  reduce = 0%
2016-04-12 18:21:20,156 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:21:32,272 Stage-1 map = 4%,  reduce = 0%
2016-04-12 18:21:35,303 Stage-1 map = 6%,  reduce = 0%
2016-04-12 18:21:38,335 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:21:47,424 Stage-1 map = 7%,  reduce = 1%
2016-04-12 18:21:50,456 Stage-1 map = 8%,  reduce = 1%
2016-04-12 18:21:53,486 Stage-1 map = 9%,  reduce = 1%
2016-04-12 18:21:56,513 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:22:04,580 Stage-1 map = 11%,  reduce = 1%
2016-04-12 18:22:05,593 Stage-1 map = 11%,  reduce = 2%
2016-04-12 18:22:07,614 Stage-1 map = 12%,  reduce = 2%
2016-04-12 18:22:10,645 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:22:13,675 Stage-1 map = 14%,  reduce = 2%
2016-04-12 18:22:22,747 Stage-1 map = 16%,  reduce = 2%
2016-04-12 18:22:25,774 Stage-1 map = 17%,  reduce = 2%
2016-04-12 18:22:34,848 Stage-1 map = 18%,  reduce = 3%
2016-04-12 18:22:37,874 Stage-1 map = 19%,  reduce = 3%
2016-04-12 18:22:40,900 Stage-1 map = 20%,  reduce = 3%
2016-04-12 18:22:43,928 Stage-1 map = 21%,  reduce = 3%
2016-04-12 18:22:49,978 Stage-1 map = 22%,  reduce = 3%
2016-04-12 18:22:53,004 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:22:56,030 Stage-1 map = 24%,  reduce = 3%
2016-04-12 18:23:05,103 Stage-1 map = 25%,  reduce = 4%
2016-04-12 18:23:08,126 Stage-1 map = 26%,  reduce = 4%
2016-04-12 18:23:11,148 Stage-1 map = 27%,  reduce = 4%
2016-04-12 18:23:14,170 Stage-1 map = 28%,  reduce = 4%
2016-04-12 18:23:23,228 Stage-1 map = 30%,  reduce = 5%
2016-04-12 18:23:26,249 Stage-1 map = 31%,  reduce = 5%
2016-04-12 18:23:35,307 Stage-1 map = 32%,  reduce = 5%
2016-04-12 18:23:38,328 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:23:41,348 Stage-1 map = 34%,  reduce = 5%
2016-04-12 18:23:50,404 Stage-1 map = 35%,  reduce = 6%
2016-04-12 18:23:53,423 Stage-1 map = 37%,  reduce = 6%
2016-04-12 18:23:59,460 Stage-1 map = 38%,  reduce = 6%
2016-04-12 18:24:08,514 Stage-1 map = 39%,  reduce = 6%
2016-04-12 18:24:11,534 Stage-1 map = 40%,  reduce = 6%
2016-04-12 18:24:14,554 Stage-1 map = 41%,  reduce = 6%
2016-04-12 18:24:20,592 Stage-1 map = 41%,  reduce = 7%
2016-04-12 18:24:23,612 Stage-1 map = 42%,  reduce = 7%
2016-04-12 18:24:26,632 Stage-1 map = 43%,  reduce = 7%
2016-04-12 18:24:29,652 Stage-1 map = 44%,  reduce = 7%
2016-04-12 18:24:35,690 Stage-1 map = 45%,  reduce = 7%
2016-04-12 18:24:41,727 Stage-1 map = 46%,  reduce = 7%
2016-04-12 18:24:44,747 Stage-1 map = 47%,  reduce = 7%
2016-04-12 18:24:47,767 Stage-1 map = 48%,  reduce = 8%
2016-04-12 18:24:53,804 Stage-1 map = 49%,  reduce = 8%
2016-04-12 18:24:56,825 Stage-1 map = 50%,  reduce = 8%
2016-04-12 18:24:59,849 Stage-1 map = 51%,  reduce = 8%
2016-04-12 18:25:01,863 Stage-1 map = 52%,  reduce = 8%
2016-04-12 18:25:07,899 Stage-1 map = 53%,  reduce = 8%
2016-04-12 18:25:13,936 Stage-1 map = 54%,  reduce = 9%
2016-04-12 18:25:16,962 Stage-1 map = 55%,  reduce = 9%
2016-04-12 18:25:23,000 Stage-1 map = 56%,  reduce = 9%
2016-04-12 18:25:26,020 Stage-1 map = 57%,  reduce = 9%
2016-04-12 18:25:29,040 Stage-1 map = 58%,  reduce = 9%
2016-04-12 18:25:35,078 Stage-1 map = 59%,  reduce = 9%
2016-04-12 18:25:41,115 Stage-1 map = 60%,  reduce = 10%
2016-04-12 18:25:44,135 Stage-1 map = 61%,  reduce = 10%
2016-04-12 18:25:47,155 Stage-1 map = 62%,  reduce = 10%
2016-04-12 18:25:53,192 Stage-1 map = 63%,  reduce = 10%
2016-04-12 18:25:59,230 Stage-1 map = 65%,  reduce = 10%
2016-04-12 18:26:05,268 Stage-1 map = 66%,  reduce = 10%
2016-04-12 18:26:08,288 Stage-1 map = 66%,  reduce = 11%
2016-04-12 18:26:11,307 Stage-1 map = 67%,  reduce = 11%
2016-04-12 18:26:14,327 Stage-1 map = 68%,  reduce = 11%
2016-04-12 18:26:20,364 Stage-1 map = 69%,  reduce = 11%
2016-04-12 18:26:23,384 Stage-1 map = 70%,  reduce = 11%
2016-04-12 18:26:29,421 Stage-1 map = 72%,  reduce = 11%
