Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_1692777243.txt
OK
Time taken: 3.889 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.283 seconds
OK
Time taken: 0.055 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_2038324577.txt
OK
Time taken: 3.488 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.281 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0001
2016-04-12 20:55:03,282 Stage-1 map = 0%,  reduce = 0%
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122113_866149268.txt
OK
Time taken: 2.915 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.419 seconds
OK
Time taken: 0.054 seconds
OK
Time taken: 0.032 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122113_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122113_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122113_0001
2016-04-12 21:13:53,176 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:14:02,242 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:14:05,263 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:14:08,285 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:14:11,306 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:14:14,327 Stage-1 map = 8%,  reduce = 0%
2016-04-12 21:14:17,348 Stage-1 map = 10%,  reduce = 0%
2016-04-12 21:14:20,368 Stage-1 map = 13%,  reduce = 0%
2016-04-12 21:14:32,479 Stage-1 map = 14%,  reduce = 1%
2016-04-12 21:14:35,509 Stage-1 map = 15%,  reduce = 1%
2016-04-12 21:14:38,539 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:14:41,569 Stage-1 map = 17%,  reduce = 2%
2016-04-12 21:14:44,599 Stage-1 map = 19%,  reduce = 2%
2016-04-12 21:14:47,629 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:14:50,661 Stage-1 map = 23%,  reduce = 2%
2016-04-12 21:14:53,693 Stage-1 map = 25%,  reduce = 2%
2016-04-12 21:14:56,727 Stage-1 map = 26%,  reduce = 2%
2016-04-12 21:14:59,761 Stage-1 map = 27%,  reduce = 2%
2016-04-12 21:15:05,817 Stage-1 map = 27%,  reduce = 3%
2016-04-12 21:15:08,845 Stage-1 map = 28%,  reduce = 3%
2016-04-12 21:15:11,875 Stage-1 map = 29%,  reduce = 4%
2016-04-12 21:15:13,897 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:15:14,909 Stage-1 map = 31%,  reduce = 4%
2016-04-12 21:15:16,928 Stage-1 map = 33%,  reduce = 4%
2016-04-12 21:15:19,957 Stage-1 map = 35%,  reduce = 4%
2016-04-12 21:15:22,983 Stage-1 map = 37%,  reduce = 4%
2016-04-12 21:15:26,009 Stage-1 map = 39%,  reduce = 4%
2016-04-12 21:15:29,036 Stage-1 map = 40%,  reduce = 4%
2016-04-12 21:15:38,107 Stage-1 map = 40%,  reduce = 5%
2016-04-12 21:15:41,132 Stage-1 map = 41%,  reduce = 6%
2016-04-12 21:15:47,179 Stage-1 map = 42%,  reduce = 6%
2016-04-12 21:15:50,206 Stage-1 map = 44%,  reduce = 7%
2016-04-12 21:15:53,239 Stage-1 map = 46%,  reduce = 7%
2016-04-12 21:15:56,261 Stage-1 map = 48%,  reduce = 7%
2016-04-12 21:15:59,283 Stage-1 map = 50%,  reduce = 7%
2016-04-12 21:16:02,306 Stage-1 map = 52%,  reduce = 7%
2016-04-12 21:16:05,328 Stage-1 map = 53%,  reduce = 7%
2016-04-12 21:16:14,387 Stage-1 map = 54%,  reduce = 8%
2016-04-12 21:16:20,428 Stage-1 map = 56%,  reduce = 8%
2016-04-12 21:16:23,448 Stage-1 map = 58%,  reduce = 9%
2016-04-12 21:16:26,469 Stage-1 map = 60%,  reduce = 9%
2016-04-12 21:16:29,489 Stage-1 map = 62%,  reduce = 9%
2016-04-12 21:16:32,510 Stage-1 map = 64%,  reduce = 9%
2016-04-12 21:16:35,530 Stage-1 map = 65%,  reduce = 9%
2016-04-12 21:16:38,549 Stage-1 map = 66%,  reduce = 9%
2016-04-12 21:16:41,569 Stage-1 map = 67%,  reduce = 9%
2016-04-12 21:16:50,619 Stage-1 map = 68%,  reduce = 10%
2016-04-12 21:16:53,639 Stage-1 map = 68%,  reduce = 11%
2016-04-12 21:16:56,658 Stage-1 map = 70%,  reduce = 11%
2016-04-12 21:16:59,677 Stage-1 map = 72%,  reduce = 11%
2016-04-12 21:17:02,697 Stage-1 map = 74%,  reduce = 11%
2016-04-12 21:17:05,716 Stage-1 map = 76%,  reduce = 11%
2016-04-12 21:17:08,735 Stage-1 map = 78%,  reduce = 11%
2016-04-12 21:17:11,755 Stage-1 map = 79%,  reduce = 11%
2016-04-12 21:17:14,774 Stage-1 map = 80%,  reduce = 11%
2016-04-12 21:17:20,810 Stage-1 map = 81%,  reduce = 12%
2016-04-12 21:17:23,830 Stage-1 map = 81%,  reduce = 13%
2016-04-12 21:17:26,849 Stage-1 map = 82%,  reduce = 13%
2016-04-12 21:17:29,868 Stage-1 map = 84%,  reduce = 13%
2016-04-12 21:17:32,888 Stage-1 map = 86%,  reduce = 13%
2016-04-12 21:17:35,907 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:17:38,927 Stage-1 map = 90%,  reduce = 13%
2016-04-12 21:17:41,946 Stage-1 map = 92%,  reduce = 13%
2016-04-12 21:17:44,965 Stage-1 map = 93%,  reduce = 13%
2016-04-12 21:17:54,017 Stage-1 map = 93%,  reduce = 14%
2016-04-12 21:17:57,037 Stage-1 map = 94%,  reduce = 15%
2016-04-12 21:18:00,056 Stage-1 map = 95%,  reduce = 15%
2016-04-12 21:18:03,075 Stage-1 map = 96%,  reduce = 16%
2016-04-12 21:18:06,094 Stage-1 map = 97%,  reduce = 16%
2016-04-12 21:18:09,113 Stage-1 map = 99%,  reduce = 16%
2016-04-12 21:18:15,148 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:18:23,193 Stage-1 map = 100%,  reduce = 21%
2016-04-12 21:18:24,201 Stage-1 map = 100%,  reduce = 25%
2016-04-12 21:18:27,220 Stage-1 map = 100%,  reduce = 29%
2016-04-12 21:18:29,233 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:18:32,252 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:18:36,311 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:18:41,340 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:18:47,380 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:18:50,399 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:18:56,433 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:18:59,452 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:19:05,486 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:19:08,505 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:19:14,540 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:19:17,558 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:19:23,592 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:19:26,611 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:19:32,645 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:19:38,679 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:19:41,703 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:19:50,758 Stage-1 map = 100%,  reduce = 52%
2016-04-12 21:19:53,778 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:19:56,799 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:19:59,820 Stage-1 map = 100%,  reduce = 56%
2016-04-12 21:20:02,840 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:20:05,861 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:20:08,881 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:20:11,902 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:20:14,922 Stage-1 map = 100%,  reduce = 62%
2016-04-12 21:20:17,945 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:20:20,964 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:20:23,984 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:20:30,020 Stage-1 map = 100%,  reduce = 79%
2016-04-12 21:20:33,040 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:20:39,076 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:20:45,112 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:20:48,132 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:20:54,168 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:20:57,187 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:21:03,224 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:21:06,243 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:21:12,278 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:21:15,297 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:21:21,334 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:21:27,367 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:21:30,386 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:21:36,420 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:21:39,439 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:21:45,474 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:21:48,493 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122113_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122113_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122113_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122113_0002
2016-04-12 21:21:57,084 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:22:00,100 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:22:03,117 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:22:06,135 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:22:09,153 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:22:12,174 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122113_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 508.788 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122122_1194227985.txt
OK
Time taken: 3.424 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122122_217164013.txt
OK
Time taken: 2.933 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.448 seconds
OK
Time taken: 0.056 seconds
OK
Time taken: 0.025 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122122_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122122_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122122_0001
2016-04-12 21:23:06,725 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:23:15,790 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:23:18,812 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:23:21,838 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:23:24,858 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:23:27,878 Stage-1 map = 8%,  reduce = 0%
2016-04-12 21:23:30,900 Stage-1 map = 11%,  reduce = 0%
2016-04-12 21:23:33,920 Stage-1 map = 13%,  reduce = 0%
2016-04-12 21:23:46,032 Stage-1 map = 14%,  reduce = 1%
2016-04-12 21:23:52,088 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:23:55,119 Stage-1 map = 17%,  reduce = 2%
2016-04-12 21:23:57,140 Stage-1 map = 18%,  reduce = 2%
2016-04-12 21:23:58,154 Stage-1 map = 19%,  reduce = 2%
2016-04-12 21:24:00,175 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:24:03,208 Stage-1 map = 23%,  reduce = 2%
2016-04-12 21:24:06,240 Stage-1 map = 25%,  reduce = 2%
2016-04-12 21:24:09,274 Stage-1 map = 27%,  reduce = 2%
2016-04-12 21:24:18,361 Stage-1 map = 27%,  reduce = 3%
2016-04-12 21:24:21,391 Stage-1 map = 27%,  reduce = 4%
2016-04-12 21:24:24,420 Stage-1 map = 29%,  reduce = 4%
2016-04-12 21:24:27,449 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:24:30,476 Stage-1 map = 32%,  reduce = 4%
2016-04-12 21:24:33,504 Stage-1 map = 34%,  reduce = 4%
2016-04-12 21:24:36,530 Stage-1 map = 36%,  reduce = 4%
2016-04-12 21:24:39,556 Stage-1 map = 39%,  reduce = 4%
2016-04-12 21:24:42,582 Stage-1 map = 40%,  reduce = 4%
2016-04-12 21:24:54,678 Stage-1 map = 40%,  reduce = 5%
2016-04-12 21:24:57,704 Stage-1 map = 41%,  reduce = 7%
2016-04-12 21:25:00,730 Stage-1 map = 42%,  reduce = 7%
2016-04-12 21:25:03,759 Stage-1 map = 44%,  reduce = 7%
2016-04-12 21:25:06,783 Stage-1 map = 46%,  reduce = 7%
2016-04-12 21:25:09,805 Stage-1 map = 48%,  reduce = 7%
2016-04-12 21:25:12,827 Stage-1 map = 50%,  reduce = 7%
2016-04-12 21:25:15,849 Stage-1 map = 52%,  reduce = 7%
2016-04-12 21:25:18,871 Stage-1 map = 53%,  reduce = 7%
2016-04-12 21:25:27,930 Stage-1 map = 54%,  reduce = 8%
2016-04-12 21:25:30,952 Stage-1 map = 55%,  reduce = 8%
2016-04-12 21:25:33,974 Stage-1 map = 57%,  reduce = 9%
2016-04-12 21:25:36,994 Stage-1 map = 59%,  reduce = 9%
2016-04-12 21:25:40,015 Stage-1 map = 61%,  reduce = 9%
2016-04-12 21:25:43,034 Stage-1 map = 63%,  reduce = 9%
2016-04-12 21:25:46,054 Stage-1 map = 65%,  reduce = 9%
2016-04-12 21:25:49,072 Stage-1 map = 66%,  reduce = 9%
2016-04-12 21:25:52,091 Stage-1 map = 67%,  reduce = 9%
2016-04-12 21:26:01,142 Stage-1 map = 67%,  reduce = 10%
2016-04-12 21:26:04,161 Stage-1 map = 67%,  reduce = 11%
2016-04-12 21:26:07,180 Stage-1 map = 68%,  reduce = 11%
2016-04-12 21:26:10,200 Stage-1 map = 69%,  reduce = 11%
2016-04-12 21:26:13,219 Stage-1 map = 71%,  reduce = 11%
2016-04-12 21:26:16,238 Stage-1 map = 73%,  reduce = 11%
2016-04-12 21:26:19,257 Stage-1 map = 75%,  reduce = 11%
2016-04-12 21:26:22,276 Stage-1 map = 77%,  reduce = 11%
2016-04-12 21:26:25,295 Stage-1 map = 79%,  reduce = 11%
2016-04-12 21:26:28,314 Stage-1 map = 80%,  reduce = 11%
2016-04-12 21:26:37,366 Stage-1 map = 80%,  reduce = 12%
2016-04-12 21:26:40,385 Stage-1 map = 81%,  reduce = 13%
2016-04-12 21:26:43,405 Stage-1 map = 83%,  reduce = 13%
2016-04-12 21:26:46,424 Stage-1 map = 85%,  reduce = 13%
2016-04-12 21:26:49,444 Stage-1 map = 87%,  reduce = 13%
2016-04-12 21:26:51,457 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:26:52,465 Stage-1 map = 89%,  reduce = 13%
2016-04-12 21:26:54,479 Stage-1 map = 90%,  reduce = 13%
2016-04-12 21:26:55,487 Stage-1 map = 91%,  reduce = 13%
2016-04-12 21:26:58,506 Stage-1 map = 92%,  reduce = 13%
2016-04-12 21:27:01,526 Stage-1 map = 93%,  reduce = 13%
2016-04-12 21:27:06,556 Stage-1 map = 93%,  reduce = 14%
2016-04-12 21:27:09,575 Stage-1 map = 94%,  reduce = 14%
2016-04-12 21:27:12,595 Stage-1 map = 95%,  reduce = 14%
2016-04-12 21:27:15,614 Stage-1 map = 95%,  reduce = 15%
2016-04-12 21:27:18,633 Stage-1 map = 96%,  reduce = 16%
2016-04-12 21:27:21,658 Stage-1 map = 98%,  reduce = 16%
2016-04-12 21:27:24,678 Stage-1 map = 99%,  reduce = 16%
2016-04-12 21:27:27,699 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:27:36,752 Stage-1 map = 100%,  reduce = 20%
2016-04-12 21:27:39,771 Stage-1 map = 100%,  reduce = 25%
2016-04-12 21:27:42,790 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:27:48,824 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:27:51,843 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:27:57,878 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:28:00,898 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:28:06,934 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:28:09,954 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:28:15,990 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:28:19,012 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:28:25,046 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:28:31,080 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:28:34,099 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:28:40,133 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:28:43,151 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:28:49,185 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:28:52,203 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:28:58,244 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:29:04,282 Stage-1 map = 100%,  reduce = 51%
2016-04-12 21:29:07,303 Stage-1 map = 100%,  reduce = 52%
2016-04-12 21:29:10,324 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:29:13,345 Stage-1 map = 100%,  reduce = 55%
2016-04-12 21:29:19,383 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:29:22,404 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:29:25,425 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:29:28,445 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:29:31,467 Stage-1 map = 100%,  reduce = 62%
2016-04-12 21:29:34,488 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:29:37,508 Stage-1 map = 100%,  reduce = 64%
2016-04-12 21:29:40,529 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:29:43,549 Stage-1 map = 100%,  reduce = 74%
2016-04-12 21:29:46,569 Stage-1 map = 100%,  reduce = 75%
2016-04-12 21:29:49,589 Stage-1 map = 100%,  reduce = 79%
2016-04-12 21:29:52,609 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:29:55,630 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:30:01,668 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:30:04,688 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:30:10,725 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:30:15,757 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:30:19,784 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:30:24,814 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:30:28,840 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:30:33,870 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:30:37,894 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:30:42,924 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:30:46,948 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:30:51,977 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:30:56,016 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:31:01,046 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:31:07,082 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122122_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122122_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122122_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122122_0002
2016-04-12 21:31:19,699 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:31:22,716 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:31:25,735 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:31:28,754 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:31:31,772 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:31:34,794 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122122_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 518.081 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122132_2050564194.txt
OK
Time taken: 3.587 seconds
OK
Time taken: 0.065 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
